"","FC","log2(FC)","p.ajusted","-log10(p)"
"O15232",0.21667,-2.2065,0.047102,1.327
"G3XAM2",0.4453,-1.1671,0.047102,1.327
"O60664",1.9883,0.99152,0.047102,1.327
"P25311",2.3072,1.2061,0.055455,1.2561
"Q99541",1.8228,0.86615,0.064355,1.1914
"E5RJB8",3.0449,1.6064,0.085126,1.0699
"Q9UNQ0",2.8132,1.4922,0.085126,1.0699
"O60543",2.4742,1.307,0.085126,1.0699
"P61626",2.3768,1.249,0.085126,1.0699
"Q9H4G4",2.0861,1.0608,0.085126,1.0699
"P02790",0.53446,-0.90384,0.085126,1.0699
"P60174",1.8217,0.86531,0.085126,1.0699
"Q9NR31",1.6323,0.70687,0.085126,1.0699
"P27797",0.6394,-0.6452,0.085126,1.0699
"P19440",0.37243,-1.4249,0.088297,1.0541
