"feature","p","r","fdr"
"P61626",0.160240280999439,-0.00324696305505593,0.523904002435251
"S4R371",0.593071995586385,-0.00629458049754334,0.892973884161988
"P01859",0.94501464282087,-0.000946437133104052,0.972501863859105
"P01034",0.0609902731298737,0.0724784828317955,0.364223602916429
"P49327",0.85053184792474,0.00360345284263108,0.945394062454985
"H0YCU0",0.104741916671489,-0.0199021270365162,0.453169108864401
"P01009",0.0924284304794328,-0.00773667636209765,0.435440605814217
"P01011",0.0263342354803892,-0.060858047799045,0.236119417167126
"P04745",0.0316608611768016,-0.0137845557361464,0.248596391462294
"P25311",0.156808388877498,0.00850258799953345,0.523904002435251
"Q08380",0.672703650852123,-0.00273854317720513,0.91043046695208
"D6RF35",0.0000231679881553132,-0.0158999846139976,0.0016372044963088
"P00738",0.921838762186988,0.0148978292482134,0.967474344473473
"Q16851",0.531500563301863,-0.0143777644166029,0.876872524669222
"P06733",0.163489007690787,-0.0240878317586869,0.523904002435251
"P62937",0.647951105085262,0.0357994695274212,0.91043046695208
"P04406",0.865980099365979,-0.00241407162665243,0.948286368635773
"F5GZD9",0.0938193752630504,0.000613932695255645,0.43713642979707
"Q02818",0.870008012734235,-0.00471744735614936,0.948286368635773
"D6RC73",0.0883081145319105,-0.0226265983833928,0.434371866295934
"P01714",0.164065267899301,0.00468247871079041,0.523904002435251
"P0C0L5",0.219820829692933,-0.018627522941427,0.599447437444687
"Q6X4U4",0.647557022898059,0.0294915593718275,0.91043046695208
"Q92876",0.372917983679439,-0.0274025921262696,0.745835967358878
"P63104",0.677341010335172,-0.00263121119758807,0.91043046695208
"P06727",0.0608391003589796,-0.00459176844158296,0.364223602916429
"P04075",0.706381667808111,-0.019218366585141,0.91043046695208
"O60664",0.010160194160995,0.0374119577716031,0.130543100735209
"Q12841",0.822151230285003,0.0075697262528441,0.939648198317456
"P19652",0.910404706343263,-0.0183838238288168,0.960419111523761
"Q96KP4",0.76226765839745,-0.00662983878267937,0.92607875977226
"P22079",0.186687166380445,0.00614144782866277,0.563559706072135
"P23528",0.625530703871147,0.00831410182678489,0.91043046695208
"P60174",0.273865461929919,0.0101025255856755,0.660743138361948
"Q9NP72",0.65577554405283,0.0112938522553246,0.91043046695208
"Q9BRK5",0.846896051557101,0.00611485052474011,0.945394062454985
"P50395",0.451967480843664,0.00473891276614537,0.812009372363194
"P04114",0.0280577319471944,0.0285716430932412,0.239894265260319
"P20061",0.389880888316966,-0.0188399770313546,0.758297398752817
"P43490",0.387847808583124,0.0269050721861567,0.7578224462638
"P00558",0.555622638516193,0.0114826806787534,0.888996221625909
"Q96FQ6",0.0965474051585541,-0.00498325550659394,0.440173115991688
"O75874",0.788552135693017,-0.00277031670884941,0.930722479930319
"P60953",0.422697016965736,0.0099487522363233,0.782911524079044
"P02790",0.000411816828143475,-0.0380403613000887,0.0158736668302576
"P53634",0.00718916673981745,-0.0191700889260029,0.105110575782159
"O00300",0.383640298478889,-0.0211991360101901,0.756574356069996
"P14550",0.584313264584783,0.00643936906624419,0.892973884161988
