"feature","vip","fc","logfc","gname","pname"
"P61626",3.0311,1.6778,0.74659,"LYZ","Lysozyme"
"O15232",2.904,0.34055,-1.5541,"MATN3","Matrilin 3"
"O60664",2.3821,1.8118,0.8574,"PLIN3","Perilipin 3"
"Q96S86",2.3725,0.56181,-0.83184,"HAPLN3","Hyaluronan And Proteoglycan Link Protein 3"
"P25311",2.3259,1.9576,0.96912,"AZGP1","Alpha-2-Glycoprotein 1, Zinc-Binding"
"P02790",2.2819,0.55368,-0.85288,"HPX","Hemopexin"
"Q6WN34",2.2071,0.63243,-0.66101,"CHRDL2","Chordin Like 2"
"G3XAM2",2.1783,0.57111,-0.80817,"CFI","Complement Factor I"
"Q13228",2.1422,0.51326,-0.96225,"SELENBP1","Selenium Binding Protein 1"
"P07195",2.1046,1.4281,0.51413,"LDHB","Lactate Dehydrogenase B"
"D6RF35",2.081,1.374,0.45837,"GC","Gc, Vitamin D Binding Protein"
"P05067",2.026,0.53642,-0.89858,"APP","Amyloid Beta Precursor Protein"
"Q9NR31",2.018,1.5364,0.61951,"SAR1A","Secretion Associated Ras Related Gtpase 1a"
"P01023",2.0142,0.63348,-0.65863,"A2M","Alpha-2-Macroglobulin"
"Q99541",2.0141,1.5946,0.67317,"PLIN2","Perilipin 2"
"J3KS22",1.9829,1.308,0.38739,"DCXR","Dicarbonyl And L-Xylulose Reductase"
"P02748",1.9529,0.61463,-0.70222,"C9","Complement C9"
"P02647",1.877,1.5964,0.67484,"APOA1","Apolipoprotein A1"
"P20061",1.8719,1.672,0.7416,"TCN1","Transcobalamin 1"
"P04792",1.8572,1.4832,0.5687,"HSPB1","Heat Shock Protein Family B (Small) Member 1"
"P19440",1.8276,0.61756,-0.69535,"GGT1","Gamma-Glutamyltransferase 1"
"P02766",1.8064,1.8278,0.87012,"TTR","Transthyretin"
"P04066",1.7965,1.2886,0.36583,"FUCA1","Fucosidase, Alpha-L- 1, Tissue"
"P01042",1.7939,0.71241,-0.48922,"KNG1","Kininogen 1"
"P08697",1.7933,1.4905,0.57583,"SERPINF2","Serpin Family F Member 2"
"P24821",1.6721,0.25578,-1.967,"TNC","Tenascin C"
"P68871",1.6543,2.2528,1.1717,"HBB","Hemoglobin Subunit Beta"
"Q9H4G4",1.6454,1.4743,0.56006,"GLIPR2","Gli Pathogenesis Related 2"
"P31949",1.6402,1.5112,0.59565,"S100A11","S100 Calcium Binding Protein A11"
"P10909",1.6347,0.73368,-0.44678,"CLU","Clusterin"
"P02751",1.6347,0.69333,-0.52839,"FN1","Fibronectin 1"
"P05155",1.5316,0.72774,-0.4585,"SERPING1","Serpin Family G Member 1"
"P30044",1.5178,1.4796,0.56519,"PRDX5","Peroxiredoxin 5"
"P02763",1.5061,0.75523,-0.40501,"ORM1","Orosomucoid 1"
"P01877",1.4964,1.0864,0.11959,"IGHA2","Immunoglobulin Heavy Constant Alpha 2 (A2m Marker)"
"P36955",1.4917,0.67213,-0.57318,"SERPINF1","Serpin Family F Member 1"
